Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/low-power-12b-first-order-delta-sigma-adc/src/filter_decimation/runs/RUN_2026-08-25_07-59-21/28-openroad-globalplacement/cic_filter.odb'…
Reading design constraints file at 'constraint.sdc'…
[WARNING STA-0345] resistance scale 1e+03 does not match library scale 1e+00.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 2 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 12 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1240
       10 |     +0.0% |       0 |       0 |             0 |      1230
       20 |     +0.0% |       0 |       0 |             0 |      1220
       30 |     +0.0% |       0 |       0 |             0 |      1210
       40 |     +0.0% |       0 |       0 |             0 |      1200
       50 |     +0.0% |       0 |       0 |             0 |      1190
       60 |     +0.0% |       0 |       0 |             0 |      1180
       70 |     +0.0% |       0 |       0 |             0 |      1170
       80 |     +0.0% |       0 |       0 |             0 |      1160
       90 |     +0.0% |       0 |       0 |             0 |      1150
      100 |     +0.0% |       0 |       0 |             0 |      1140
      110 |     +0.0% |       0 |       0 |             0 |      1130
      120 |     +0.0% |       0 |       0 |             0 |      1120
      130 |     +0.0% |       0 |       0 |             0 |      1110
      140 |     +0.0% |       0 |       0 |             0 |      1100
      150 |     +0.0% |       0 |       0 |             0 |      1090
      160 |     +0.0% |       0 |       0 |             0 |      1080
      170 |     +0.0% |       0 |       0 |             0 |      1070
      180 |     +0.0% |       0 |       0 |             0 |      1060
      190 |     +0.0% |       0 |       0 |             0 |      1050
      200 |     +0.0% |       0 |       0 |             0 |      1040
      210 |     +0.0% |       0 |       0 |             0 |      1030
      220 |     +0.0% |       0 |       0 |             0 |      1020
      230 |     +0.0% |       0 |       0 |             0 |      1010
      240 |     +0.0% |       0 |       0 |             0 |      1000
      250 |     +0.0% |       0 |       0 |             0 |       990
      260 |     +0.0% |       0 |       0 |             0 |       980
      270 |     +0.0% |       0 |       0 |             0 |       970
      280 |     +0.0% |       0 |       0 |             0 |       960
      290 |     +0.0% |       0 |       0 |             0 |       950
      300 |     +0.0% |       0 |       0 |             0 |       940
      310 |     +0.0% |       0 |       0 |             0 |       930
      320 |     +0.0% |       0 |       0 |             0 |       920
      330 |     +0.0% |       0 |       0 |             0 |       910
      340 |     +0.0% |       0 |       0 |             0 |       900
      350 |     +0.0% |       0 |       0 |             0 |       890
      360 |     +0.0% |       0 |       0 |             0 |       880
      370 |     +0.0% |       0 |       0 |             0 |       870
      380 |     +0.0% |       0 |       0 |             0 |       860
      390 |     +0.0% |       0 |       0 |             0 |       850
      400 |     +0.0% |       0 |       0 |             0 |       840
      410 |     +0.0% |       0 |       0 |             0 |       830
      420 |     +0.0% |       0 |       0 |             0 |       820
      430 |     +0.0% |       0 |       0 |             0 |       810
      440 |     +0.0% |       0 |       0 |             0 |       800
      450 |     +0.0% |       0 |       0 |             0 |       790
      460 |     +0.0% |       0 |       0 |             0 |       780
      470 |     +0.0% |       0 |       0 |             0 |       770
      480 |     +0.0% |       0 |       0 |             0 |       760
      490 |     +0.0% |       0 |       0 |             0 |       750
      500 |     +0.0% |       0 |       0 |             0 |       740
      510 |     +0.0% |       0 |       0 |             0 |       730
      520 |     +0.0% |       0 |       0 |             0 |       720
      530 |     +0.0% |       0 |       0 |             0 |       710
      540 |     +0.0% |       0 |       0 |             0 |       700
      550 |     +0.0% |       0 |       0 |             0 |       690
      560 |     +0.0% |       0 |       0 |             0 |       680
      570 |     +0.0% |       0 |       0 |             0 |       670
      580 |     +0.0% |       0 |       0 |             0 |       660
      590 |     +0.0% |       0 |       0 |             0 |       650
      600 |     +0.0% |       0 |       0 |             0 |       640
      610 |     +0.0% |       0 |       0 |             0 |       630
      620 |     +0.0% |       0 |       0 |             0 |       620
      630 |     +0.0% |       0 |       0 |             0 |       610
      640 |     +0.0% |       0 |       0 |             0 |       600
      650 |     +0.0% |       0 |       0 |             0 |       590
      660 |     +0.0% |       0 |       0 |             0 |       580
      670 |     +0.0% |       0 |       0 |             0 |       570
      680 |     +0.0% |       0 |       0 |             0 |       560
      690 |     +0.0% |       0 |       0 |             0 |       550
      700 |     +0.0% |       0 |       0 |             0 |       540
      710 |     +0.0% |       0 |       0 |             0 |       530
      720 |     +0.0% |       0 |       0 |             0 |       520
      730 |     +0.0% |       0 |       0 |             0 |       510
      740 |     +0.0% |       0 |       0 |             0 |       500
      750 |     +0.0% |       0 |       0 |             0 |       490
      760 |     +0.0% |       0 |       0 |             0 |       480
      770 |     +0.0% |       0 |       0 |             0 |       470
      780 |     +0.0% |       0 |       0 |             0 |       460
      790 |     +0.0% |       0 |       0 |             0 |       450
      800 |     +0.0% |       0 |       0 |             0 |       440
      810 |     +0.0% |       0 |       0 |             0 |       430
      820 |     +0.0% |       0 |       0 |             0 |       420
      830 |     +0.0% |       0 |       0 |             0 |       410
      840 |     +0.0% |       0 |       0 |             0 |       400
      850 |     +0.0% |       0 |       0 |             0 |       390
      860 |     +0.0% |       0 |       0 |             0 |       380
      870 |     +0.0% |       0 |       0 |             0 |       370
      880 |     +0.0% |       0 |       0 |             0 |       360
